{b6b14b5a-6df2-47a5-bafb-5192434b534e} event:/Core/CoreDeath
{9c0be3ac-5f8a-4c35-8d86-f8ae82e73b81} event:/Core/CoreDrain
{f6535d27-76cd-4f59-a42b-de09aba10fe0} event:/Core/CoreDrainEnd
{c305bd72-324f-402a-974d-40755c399447} event:/Core/CoreDrainLoop
{bfdedd5c-9250-4ef2-b67b-26342f078790} event:/Core/CoreDrainStart
{abdee0d0-cd75-45bb-9476-8489acc24d31} event:/Core/RoundOver
{9c91e292-dbee-4a67-b423-f71978938802} event:/Core/RoundStarting
{800107f1-f14a-4b4d-bfb6-5a78395eb1d7} event:/Core/WaveStarting
{e8c94ee9-3ed4-4756-ac50-ed66953864f6} event:/Enemies/Enemy1/DroneFootstep
{d19a8970-9f35-439d-a527-dc0f01947f58} event:/Enemies/Enemy1/Enemy1_Attack
{9db70a7b-b7f5-4cb4-810d-f21c5ea1fd23} event:/Enemies/Enemy1/Enemy1_Death
{244195fb-c2bc-4397-aea0-def5028c3e13} event:/Enemies/Enemy1/Enemy1_TDmg
{3fa00980-160d-4427-b7d9-6763a56da8fa} event:/Enemies/Enemy1/Enemy1_TDmg2
{d74522b7-5d57-475c-8ad6-4565caf51940} event:/Enemies/Enemy1/Enemy1_TDmg3
{19e11865-4c24-41c5-8d95-bc78136f5e78} event:/Enemies/EnemyHunter/HunterMelee
{7aadb12b-794e-4ffd-9139-a5121a0e6e5b} event:/Enemies/EnemyHunter/HunterTargeting
{7dd700de-06e4-41fa-9a43-418171a81760} event:/Enemies/EnemyShooter/CannonBlast
{c7d66a60-10bb-4946-80d2-a77096709772} event:/Enemies/EnemyShooter/ShooterDeath
{1081f38e-4457-45cd-96fe-e1a4e241dec1} event:/Enemies/EnemyShooter/ShooterFootstep
{c96322dc-3ee5-4f74-b8c2-a82da1f26485} event:/Enemies/EnemyShooter/ShooterMelee
{d40313c5-e9f5-4d24-a461-31abf310f7e9} event:/Enemies/SpawnAlert
{002d7314-91bf-4729-8b56-fb6927ff70fd} event:/Enemies/UltEnemyHit
{f2bd5e45-d1ee-4780-97bc-f99368016df5} event:/MainCharacter/DashON
{d7814928-c731-4b90-ad04-19f1424a26fa} event:/MainCharacter/MC_Attack1
{f6f75603-553f-409f-adb9-924830c212d4} event:/MainCharacter/MC_Attack2
{4222f4e6-57b1-45d9-9df8-30c7ae8b6ac3} event:/MainCharacter/MC_Attack3
{41597335-252c-425e-aabb-d34c3137198f} event:/MainCharacter/MC_Attack3Heavy
{21c74c43-de45-48dd-9705-35e444c0268e} event:/MainCharacter/MC_Death
{e7ac154e-6546-4acd-aaad-7839f117667c} event:/MainCharacter/MC_Footstep
{c75b06cd-969d-4488-a804-0d38eaff2b5f} event:/MainCharacter/MC_Respawn
{5578b085-8198-473d-bc7a-29982ab5ae95} event:/MainCharacter/MC_TakeDMG
{26d0b375-02ad-4083-8774-2b0158c8e6be} event:/MainCharacter/MC_Ult1
{4eab5483-7376-476e-ba3b-52240ba478f4} event:/MainCharacter/MC_UltHIT
{5ed624c2-7509-44a2-a1bc-397ab7e7b428} event:/MainCharacter/OffBeatAtkNoCombat
{99b73b3f-cf3e-4a95-9e99-849d2ff66701} event:/MainCharacter/OnBeatAtkNoCombat
{7c37fb50-d323-4d52-ac37-48db3b1f4c57} event:/MainCharacter/OnBeatFeedback
{a0168ff7-96fb-41fc-9a65-26a85676ecde} event:/MainCharacter/Ult1Ready
{c5a1a0ed-d253-4d42-a6d7-e13ca73bdd4c} event:/MainCharacter/Ult2Ready
{fd9fd723-6163-4722-9e65-8afffbd9a74b} event:/Music/Wave1Music
{73bda9cf-0244-4cc4-8c32-a4f23e73c419} event:/Music/Wave2Music
{0494808d-7c73-4485-bfd7-c19d69d2a782} event:/UI/Confirm
{4f3d0e75-d426-4b42-9980-dc23eeec3b03} event:/UI/Highlight
{f7729aac-72d4-4822-a7be-5e375ff04fcd} event:/metro
{5c137324-ec9e-4478-87f6-582032942885} bus:/
{7d1a9b63-19c3-4c74-899a-38a4e4756c5c} bus:/MUSIC
{09207fe9-69d4-4472-9f20-6853f4ff2bc4} bus:/SFX
{61a95d61-0d37-45cd-8b89-8f0cea38c6cb} bus:/SFX/non-Diegetic
{243e419f-9b0a-4c0b-bdd8-bfaa5f8e3932} bus:/SFX/OffBeatSnap
{8faa4ddd-17d3-496e-8475-cefacf93831e} bus:/SFX/OffBeatSnap/Diegetic
{bf273ebf-5431-4510-b6a4-c620dc3df955} bus:/Reverb
{f7028c51-a82a-4008-ad8b-0a67d2cc6837} snapshot:/TakeDamageSnap
{0206f15b-e27b-4a7b-ba4e-4b431f4ac460} snapshot:/PlayerDeathSnap
{322e618f-f1ca-46fb-8b16-f959ce1cabc5} bank:/Master Bank
